Date,Value
1978-02-01,-2.2807
1978-03-01,-0.35907
1978-04-01,2.88288
1978-05-01,3.3275
1978-06-01,0.16949
1978-07-01,1.35364
1978-08-01,0.83472
1978-09-01,2.98013
1978-10-01,5.30547
1978-11-01,1.52672
1978-12-01,0.90226
1979-01-01,4.769
1979-02-01,2.7027
1979-03-01,0.41551
1979-04-01,0.13793
1979-05-01,1.23967
1979-06-01,0.68027
1979-07-01,1.35135
1979-08-01,2.4
1979-09-01,1.5625
1979-10-01,1.15385
1979-11-01,0
1979-12-01,1.90114
1980-01-01,1.36816
1980-02-01,2.45399
1980-03-01,2.99401
1980-04-01,-0.5814
1980-05-01,0.11696
1980-06-01,1.86916
1980-07-01,-1.37615
1980-08-01,-0.34884
1980-09-01,1.05018
1980-10-01,-1.03926
1980-11-01,0.8168
1980-12-01,0
1981-01-01,-0.5787
1981-02-01,0
1981-03-01,-2.09546
1981-04-01,1.07015
1981-05-01,-2.11765
1981-06-01,-3.00481
1981-07-01,0.37175
1981-08-01,-1.11111
1981-09-01,-2.37203
1981-10-01,-2.55754
1981-11-01,-2.75591
1981-12-01,-3.64372
1982-01-01,-4.34174
1982-02-01,-6.58858
1982-03-01,-2.82132
1982-04-01,-5.48387
1982-05-01,-1.53584
1982-06-01,-0.51993
1982-07-01,0.34843
1982-08-01,-4.6875
1982-09-01,-6.55738
1982-10-01,-1.36452
1982-11-01,-5.5336
1982-12-01,-3.55649
1983-01-01,0.43384
1983-02-01,-1.2959
1983-03-01,-5.25164
1983-04-01,3.23326
1983-05-01,-5.14541
1983-06-01,-4.24528
1983-07-01,-6.65025
1983-08-01,-2.37467
1983-09-01,2.43243
1983-10-01,-6.0686
1983-11-01,3.08989
1983-12-01,-1.08992
1984-01-01,-1.37741
1984-02-01,1.67598
1984-03-01,4.12088
1984-04-01,-0.26385
1984-05-01,-2.1164
1984-06-01,0.27027
1984-07-01,2.42588
1984-08-01,2.10526
1984-09-01,-0.51546
1984-10-01,2.07254
1984-11-01,-4.31472
1984-12-01,2.91777
1985-01-01,-3.86598
1985-02-01,2.41287
1985-03-01,0
1985-04-01,-5.49738
1985-05-01,2.21607
1985-06-01,1.62602
1985-07-01,-5.33333
1985-08-01,-0.28169
1985-09-01,-1.12994
1985-10-01,-1.14286
1985-11-01,4.33526
1985-12-01,0.27701
1986-01-01,2.76243
1986-02-01,-6.72043
1986-03-01,-5.4755
1986-04-01,1.52439
1986-05-01,-2.1021
1986-06-01,-0.6135
1986-07-01,0.92593
1986-08-01,-2.44648
1986-09-01,0.31348
1986-10-01,2.1875
1986-11-01,-2.14067
1986-12-01,-2.1875
1987-01-01,0.95847
1987-02-01,1.89873
1987-03-01,5.90062
1987-04-01,4.69208
1987-05-01,2.52101
1987-06-01,-1.63934
1987-07-01,-0.27778
1987-08-01,4.17827
1987-09-01,-0.80214
1987-10-01,0.53908
1987-11-01,-0.2681
1987-12-01,-2.41935
1988-01-01,-0.27548
1988-02-01,-1.38122
1988-03-01,-0.28011
1988-04-01,-1.40449
1988-05-01,-0.5698
1988-06-01,2.86533
1988-07-01,5.01393
1988-08-01,-1.59151
1988-09-01,4.31267
1988-10-01,-1.29199
1988-11-01,1.3089
1988-12-01,3.61757
1989-01-01,0.99751
1989-02-01,2.46914
1989-03-01,0.24096
1989-04-01,0
1989-05-01,1.92308
1989-06-01,-2.59434
1989-07-01,-2.17918
1989-08-01,-2.22772
1989-09-01,-3.79747
1989-10-01,3.68421
1989-11-01,-0.50761
1989-12-01,0.5102
1990-01-01,-2.28426
1990-02-01,-0.77922
1990-03-01,3.40314
1990-04-01,-1.26582
1990-05-01,-2.5641
1990-06-01,3.68421
1990-07-01,0.50761
1990-08-01,4.54545
1990-09-01,-0.24155
1990-10-01,-2.90557
1990-11-01,-3.2419
1990-12-01,-1.03093
1991-01-01,-0.52083
1991-02-01,-2.35602
1991-03-01,-8.0429
1991-04-01,-2.33236
1991-05-01,2.98507
1991-06-01,-6.37681
1991-07-01,-4.02477
1991-08-01,-6.12903
1991-09-01,-0.34364
1991-10-01,-2.41379
1991-11-01,4.947
1991-12-01,1.0101
1992-01-01,-4
1992-02-01,0.69444
1992-03-01,3.10345
1992-04-01,-1.67224
1992-05-01,-4.7619
1992-06-01,0
1992-07-01,0.71429
1992-08-01,-2.48227
1992-09-01,-5.09091
1992-10-01,1.14943
1992-11-01,-1.13636
1992-12-01,-4.21456
1993-01-01,0
1993-02-01,0.4
1993-03-01,-2.39044
1993-04-01,2.85714
1993-05-01,1.98413
1993-06-01,-1.55642
1993-07-01,-1.18577
1993-08-01,-0.4
1993-09-01,1.60643
1993-10-01,-1.58103
1993-11-01,-2.40964
1993-12-01,-1.23457
1994-01-01,-1.66667
1994-02-01,-0.42373
1994-03-01,2.55319
